mugshot_ruiva: .word 80, 76
199,199,199,82,84,14,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,84,14,7,14,84,84,7,7,7,14,7,14,14,14,7,7,14,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,82,14,7,7,7,14,14,14,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,14,14,14,84,14,7,7,84,84,14,7,7,14,14,7,14,14,7,7,14,84,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,82,84,7,14,84,84,14,7,7,7,7,7,7,7,7,7,7,7,7,14,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,14,14,14,7,7,14,84,84,7,7,7,14,7,14,14,14,7,14,84,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,82,14,14,84,14,14,7,7,7,7,7,7,14,14,7,7,7,14,14,7,7,7,7,7,7,7,7,7,7,14,14,7,7,7,7,7,7,7,7,14,14,7,7,14,84,84,14,7,7,14,7,7,14,14,7,7,84,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,82,84,14,84,82,14,7,7,7,7,7,14,84,14,7,7,14,14,14,14,7,7,7,7,7,7,7,14,14,7,7,14,14,7,7,7,7,7,7,7,7,14,14,7,7,84,84,14,7,7,14,7,7,14,14,7,7,84,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,82,14,84,82,84,14,7,7,7,7,14,84,14,7,7,14,14,84,14,7,7,7,7,7,7,7,14,84,14,7,7,14,14,14,7,7,7,7,7,7,7,7,14,7,7,84,84,84,7,7,14,14,7,14,14,14,7,84,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,82,84,82,84,14,7,7,7,7,14,14,84,7,7,14,14,84,84,14,7,7,7,7,7,7,14,84,93,84,7,7,7,84,14,14,7,7,7,7,7,7,7,14,7,7,84,14,84,7,7,14,14,7,7,14,14,7,84,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,82,82,82,84,7,7,7,7,7,14,84,14,7,14,14,84,84,84,7,7,7,7,14,7,7,84,93,103,84,14,7,7,84,84,14,7,14,7,7,7,7,7,14,14,7,84,14,84,14,7,14,14,7,7,14,14,7,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,82,199,82,14,7,7,7,7,14,14,84,14,7,14,84,84,93,84,7,7,7,7,14,7,14,84,103,183,84,14,7,7,84,84,14,14,7,14,7,7,7,7,7,84,14,84,14,84,14,7,14,14,7,7,14,14,7,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,82,199,82,14,7,7,7,7,14,14,84,14,14,14,84,93,103,84,7,7,7,14,14,7,84,93,183,183,84,14,7,14,84,93,84,14,7,84,7,7,7,7,7,84,84,14,14,84,14,7,14,14,7,7,14,14,14,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,82,7,7,7,14,7,14,84,84,14,14,84,93,103,103,84,7,7,7,14,14,7,84,103,191,183,84,14,7,84,93,103,84,14,7,84,7,7,7,7,7,84,84,14,14,84,14,7,14,14,7,7,14,14,14,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,82,7,7,7,14,7,14,84,84,14,14,84,93,183,103,84,14,7,7,14,84,7,84,183,191,183,84,7,14,84,103,183,84,14,7,84,14,7,7,7,14,84,14,7,14,84,14,14,14,14,7,7,14,14,84,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,82,14,7,7,84,7,14,84,84,14,84,84,83,83,93,84,14,7,7,14,84,7,84,191,191,103,84,14,84,93,183,183,84,14,14,84,14,7,7,7,14,84,7,14,84,84,14,14,14,14,7,7,14,14,84,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,82,14,7,7,84,7,14,84,84,14,84,83,93,93,93,84,84,7,7,14,84,14,84,191,103,93,84,84,83,83,93,93,84,14,84,84,14,7,7,7,84,84,14,14,84,84,14,14,14,7,7,7,14,14,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,82,84,7,7,84,14,7,84,93,84,84,103,183,183,103,93,84,14,7,14,84,84,84,183,93,84,93,103,183,103,103,83,84,84,93,84,14,7,7,14,84,14,14,84,84,84,14,14,14,7,7,14,14,14,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,82,84,7,7,84,84,7,84,93,93,84,103,103,103,183,183,93,84,7,14,84,93,84,103,103,183,183,191,191,191,183,93,84,93,103,84,14,7,7,84,84,14,84,14,84,84,14,14,14,7,7,14,14,84,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,82,14,7,14,84,14,84,93,103,103,93,83,83,93,103,103,93,84,14,84,103,103,84,183,183,103,93,93,103,103,84,103,183,103,84,14,7,14,84,83,83,84,84,84,84,14,14,7,7,14,14,14,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,82,84,7,14,82,84,14,84,103,93,82,82,82,82,93,183,103,93,84,84,93,191,183,103,93,82,82,82,83,93,103,183,183,103,84,14,14,84,84,93,93,83,84,82,84,14,14,7,7,14,14,84,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,82,14,7,82,82,84,84,93,82,83,191,83,82,82,183,191,183,103,93,84,183,191,93,83,93,191,82,82,82,83,103,183,93,84,84,84,84,93,191,183,93,83,82,84,14,7,7,7,14,84,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,82,14,82,199,82,83,103,93,246,14,82,82,84,103,191,191,191,191,103,93,191,103,246,191,82,82,82,82,82,83,183,84,93,84,84,84,103,83,93,183,83,82,14,7,7,7,14,84,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,82,82,199,199,82,183,183,191,93,14,14,93,183,191,191,191,191,191,191,191,191,191,191,84,82,82,14,82,93,183,183,103,84,14,84,83,93,93,183,83,82,14,7,7,7,84,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,82,199,199,82,103,183,246,82,84,84,183,191,191,191,191,191,191,191,191,191,191,191,7,14,14,7,7,183,183,183,93,84,14,84,83,83,183,103,82,84,7,7,7,14,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,82,199,82,103,183,103,83,83,93,183,191,183,191,191,191,191,191,191,191,191,103,14,14,84,82,183,191,191,183,84,14,14,84,83,93,191,93,82,14,7,7,7,84,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,82,93,183,183,191,191,191,191,183,183,191,191,191,191,191,191,191,191,183,93,83,83,93,191,191,191,93,84,7,84,83,93,191,183,83,82,14,7,7,14,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,82,93,183,191,191,191,191,183,103,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,84,7,14,84,93,191,183,83,82,84,7,7,7,84,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,82,83,183,191,191,191,191,103,103,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,84,14,14,84,103,183,93,82,82,84,7,7,14,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,82,84,83,183,183,191,191,183,93,93,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,84,84,14,14,83,93,82,199,82,84,7,7,14,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,82,84,82,103,183,183,183,183,103,93,103,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,93,82,84,14,14,82,199,199,82,84,7,7,14,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,82,84,84,82,83,183,183,183,183,183,103,93,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,83,82,82,82,84,84,82,199,199,82,14,7,7,84,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,82,84,82,199,82,103,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,93,82,84,82,82,82,7,82,199,199,82,84,14,7,14,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,82,84,82,199,199,82,83,183,183,183,183,93,103,183,191,191,191,191,183,103,191,191,191,191,191,191,191,183,83,84,82,199,199,82,14,82,199,199,199,82,84,14,7,84,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,82,82,199,199,199,199,82,93,183,183,183,103,83,14,7,14,14,14,83,183,191,191,191,191,191,191,191,103,84,82,199,199,199,82,84,82,199,199,199,199,82,84,14,14,84,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,82,82,199,199,199,199,199,82,93,183,183,183,103,14,14,7,93,103,183,191,191,191,191,191,191,191,103,93,84,82,199,199,82,84,82,199,199,199,199,199,199,82,84,14,14,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,82,82,199,199,199,199,82,83,103,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,103,93,93,82,199,199,199,82,82,199,199,199,199,199,199,82,84,14,14,84,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,82,199,199,199,82,93,103,83,103,183,183,183,103,103,183,191,191,191,191,191,191,191,103,93,103,93,82,199,199,82,82,199,199,199,199,199,199,82,84,14,14,14,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,82,199,199,82,93,183,103,83,103,183,183,183,103,183,191,191,191,191,191,183,93,83,103,103,93,82,199,199,82,199,199,199,199,199,199,199,82,14,14,14,84,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,82,199,199,199,82,103,191,93,83,103,183,183,183,191,191,191,191,183,103,93,83,93,103,183,93,82,199,199,82,199,199,199,199,199,199,82,84,14,84,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,82,199,199,199,199,82,183,183,83,83,103,183,191,191,191,183,103,93,83,83,93,103,183,183,93,82,199,199,82,199,199,199,199,199,199,82,84,84,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,82,199,199,199,199,199,82,93,191,93,82,83,103,183,103,93,93,83,83,93,93,103,183,191,191,103,82,199,199,199,82,199,199,199,199,199,82,84,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,191,183,83,82,83,83,83,83,83,93,93,93,103,183,191,191,191,103,82,199,199,199,199,199,199,199,199,199,82,84,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,103,191,103,82,83,93,103,82,93,93,103,103,183,191,191,191,191,183,93,82,199,199,199,199,199,199,199,199,82,84,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,93,191,183,83,93,83,83,93,83,93,103,183,191,191,191,191,191,183,103,82,199,199,199,199,199,199,199,199,199,82,82,199,199,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,191,191,93,83,103,191,191,93,83,93,191,191,191,191,191,191,191,183,93,82,199,199,199,199,199,199,199,199,199,82,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,183,191,103,103,191,183,93,103,103,83,93,191,191,191,191,191,191,191,103,93,82,82,199,82,82,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,199,199,82,183,103,103,191,183,93,183,191,183,103,83,183,191,191,191,191,191,191,183,103,93,82,82,93,191,191,93,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,82,82,82,82,82,82,82,93,93,82,82,83,93,103,191,183,93,191,191,103,93,93,93,83,103,191,191,191,191,191,183,93,83,93,191,191,93,84,84,84,82,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,82,82,84,84,84,84,84,84,82,103,82,83,93,83,183,191,183,183,191,191,103,93,103,191,191,93,83,191,191,191,191,183,93,83,103,191,103,84,84,84,84,84,84,84,84,82,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,82,84,84,84,84,84,84,84,84,84,103,82,103,93,93,191,191,191,191,183,103,93,183,191,191,103,183,83,191,191,183,103,93,83,191,191,93,84,84,14,84,84,14,14,14,14,14,14,84,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,82,84,84,84,84,84,84,84,84,84,84,191,82,103,103,93,191,183,191,191,103,183,191,191,191,93,83,103,83,183,103,93,83,93,191,103,84,84,14,14,84,84,14,14,14,14,14,14,14,14,84,84,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,82,84,84,84,84,84,84,84,84,84,84,191,83,93,183,83,103,183,191,183,191,191,191,103,183,83,93,103,83,93,83,83,93,191,103,84,84,14,14,84,14,14,14,14,14,14,14,14,14,14,14,84,84,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,82,82,84,84,84,84,84,84,84,84,84,103,93,83,103,83,93,183,183,191,191,191,191,183,93,82,93,93,83,83,93,103,191,103,84,14,14,14,84,14,14,14,14,14,14,14,14,14,14,14,14,14,14,84,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,82,83,83,82,84,84,84,84,84,84,84,84,93,191,83,93,93,83,183,183,191,191,191,191,191,183,82,83,83,93,103,191,191,93,84,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,84,84,84,14,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,82,93,103,82,84,84,84,84,14,84,84,84,84,191,93,83,93,82,103,183,183,191,191,191,191,183,82,83,103,191,191,93,84,84,14,14,14,14,14,14,14,14,14,14,14,14,14,14,84,84,82,82,82,82,84,84,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,82,83,103,183,93,82,84,84,84,14,84,14,84,84,84,191,93,82,82,103,183,183,183,191,191,191,191,83,82,93,84,84,84,84,14,14,14,14,14,14,14,14,14,14,14,14,14,14,84,82,82,83,93,93,93,83,82,84,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,82,93,183,183,103,83,82,84,84,14,84,14,84,84,84,84,103,103,82,93,183,183,183,191,191,191,191,83,82,84,84,84,84,14,14,14,14,14,14,14,14,14,14,14,14,14,84,82,82,83,93,103,103,103,103,103,83,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,82,93,183,183,183,93,82,84,84,84,14,14,84,84,84,84,84,93,82,93,183,183,183,191,191,191,191,83,82,84,84,84,14,14,14,14,14,14,14,14,84,14,14,14,14,82,82,93,103,183,191,191,191,191,183,183,93,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,82,103,183,183,183,93,83,82,84,84,14,14,14,84,84,84,84,84,82,93,183,183,183,191,191,191,183,83,82,84,14,14,14,14,14,14,14,14,14,14,84,14,14,14,82,93,103,183,191,191,191,191,191,191,191,183,103,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
82,83,103,183,183,183,93,83,82,84,14,14,14,14,84,84,84,84,83,82,93,183,183,183,191,191,191,183,83,82,14,14,14,14,14,14,14,14,14,14,84,84,14,14,82,93,103,183,191,191,191,191,191,191,191,191,183,183,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
82,83,183,183,183,103,93,83,82,84,14,14,14,14,14,84,84,84,82,83,103,183,183,183,191,191,191,103,82,84,14,14,14,14,14,14,84,14,14,14,84,84,14,82,93,103,183,183,191,191,191,191,191,191,191,191,183,183,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
82,93,183,183,183,103,93,83,82,14,14,14,14,14,14,14,84,82,83,103,103,103,183,183,191,191,183,93,82,14,14,14,14,14,14,14,14,84,14,84,82,84,84,82,103,183,183,191,191,191,191,191,191,191,191,191,183,103,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
82,93,183,183,183,103,83,82,84,14,14,14,14,14,14,84,82,83,103,183,183,191,183,191,191,191,103,82,84,14,14,14,14,14,14,14,14,84,84,84,82,84,82,83,183,183,183,191,191,191,191,191,191,191,191,191,183,103,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
82,103,183,183,183,93,83,82,14,14,14,14,14,14,84,82,83,93,183,183,191,191,191,191,191,183,82,84,14,14,14,14,14,14,14,14,14,84,84,84,82,84,82,93,183,183,191,191,191,191,191,191,191,191,191,191,183,93,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


