mugshot_garota2: .word 80, 76
199,199,199,199,199,199,199,199,199,199,199,199,147,147,228,229,229,229,238,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,229,147,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,147,147,228,238,239,239,238,238,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,229,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,147,228,238,239,239,239,238,238,239,239,239,239,239,239,238,238,238,238,239,239,239,239,239,239,239,239,239,239,239,239,238,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,147,229,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,238,238,239,239,239,239,239,239,239,239,239,239,239,238,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,147,229,239,239,239,239,239,239,239,239,239,239,238,238,239,239,239,239,239,239,239,238,238,239,239,239,239,239,239,239,239,239,239,239,229,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,147,229,239,239,239,239,239,239,239,239,239,239,239,239,239,238,238,239,239,239,239,239,239,238,238,239,239,239,239,239,239,239,239,239,239,239,229,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,147,156,239,239,239,239,239,238,239,239,239,239,239,239,239,239,239,238,238,239,239,239,239,239,239,229,238,239,239,239,239,239,239,239,239,239,239,238,156,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,147,238,239,239,239,239,238,239,239,239,239,239,239,239,239,239,239,238,229,238,239,239,239,239,239,239,229,238,239,239,239,239,239,239,239,239,239,239,229,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,147,229,239,239,239,239,238,239,239,239,239,239,239,239,239,239,239,239,239,229,238,239,239,238,239,239,239,238,229,238,239,239,239,239,239,239,239,239,239,238,156,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,147,238,239,239,239,238,238,239,239,239,238,239,239,239,239,238,239,239,239,238,229,238,239,239,238,239,239,239,229,229,238,239,239,239,239,239,239,239,239,239,229,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,147,229,239,239,239,239,238,239,239,239,238,238,239,239,239,239,229,239,239,239,238,228,238,239,239,238,238,239,239,238,228,229,238,239,239,239,239,239,239,239,239,238,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,147,239,239,239,239,238,238,239,239,239,238,239,239,239,239,239,229,238,239,239,238,228,229,238,239,238,229,239,239,239,229,228,229,238,239,239,239,239,238,239,239,239,156,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,147,229,239,238,239,239,238,238,239,239,238,238,239,239,239,238,239,229,229,239,239,238,228,228,238,239,238,228,238,239,239,238,228,228,229,238,239,239,239,239,238,239,239,229,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,147,238,239,238,239,239,238,238,239,239,238,229,239,239,239,238,239,229,228,238,239,238,228,228,229,239,238,156,229,239,239,238,228,228,228,229,238,239,239,239,238,239,239,238,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,147,239,238,239,239,239,229,238,239,239,238,229,239,239,239,238,239,228,156,229,238,238,228,228,228,239,238,156,228,238,239,238,156,228,238,228,229,238,239,239,239,238,239,238,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,147,228,239,238,239,239,239,229,238,239,239,238,228,238,239,239,238,238,156,102,156,238,238,228,102,228,239,229,156,228,229,239,238,156,228,238,239,229,229,238,239,239,238,239,238,156,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,147,228,239,238,238,239,239,229,238,239,239,238,156,238,239,239,238,238,156,175,156,229,238,228,175,228,239,229,156,102,228,239,238,156,156,229,238,239,229,229,238,239,238,238,229,229,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,147,229,239,238,238,239,239,228,238,238,239,238,156,238,238,239,229,238,156,102,102,156,229,102,175,228,238,228,156,175,228,239,229,156,228,156,229,238,239,156,229,238,239,238,229,238,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,147,229,239,238,229,239,239,228,229,238,239,238,156,228,238,238,156,229,156,156,156,156,229,156,156,228,229,228,102,175,228,238,228,228,229,228,156,156,228,229,156,228,238,238,229,229,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,147,228,239,238,228,238,239,229,156,229,238,238,228,156,228,229,228,156,102,175,175,228,229,175,175,238,228,175,102,102,228,229,156,229,238,228,156,102,102,228,229,156,228,229,238,156,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,147,156,238,239,156,229,239,238,228,156,229,229,229,102,156,228,229,175,175,175,175,102,156,156,156,156,102,175,247,247,228,102,156,238,229,156,102,247,247,102,228,229,156,238,229,238,228,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,147,229,239,229,156,238,238,238,228,156,156,229,175,175,247,247,247,247,175,102,147,147,156,147,147,147,156,175,247,247,175,156,229,156,156,175,175,175,247,156,156,156,229,239,238,238,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,147,156,238,238,156,229,238,229,102,102,175,175,247,247,255,255,255,255,247,156,102,255,229,147,156,229,102,147,247,255,247,102,228,156,175,102,156,102,247,156,229,228,156,239,239,228,156,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,147,228,238,229,156,229,102,102,147,147,156,247,255,255,255,255,255,255,255,255,175,147,147,156,238,255,175,247,255,255,175,228,102,175,156,156,156,247,156,229,229,228,238,239,228,228,228,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,147,156,229,238,228,156,156,156,156,156,147,102,247,255,255,255,255,255,255,255,239,229,156,228,239,255,255,255,255,255,247,102,175,102,156,102,102,247,156,229,238,229,228,229,238,156,238,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,147,156,229,229,228,156,102,255,147,147,156,247,255,255,255,255,255,255,255,255,238,229,238,239,255,255,255,255,255,255,175,247,102,156,156,175,247,156,229,238,238,229,228,156,156,229,238,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,147,156,229,147,156,247,238,147,228,102,247,255,255,255,255,255,255,255,175,102,156,175,247,247,255,255,255,255,255,247,247,102,156,102,255,175,156,229,238,238,238,239,229,156,147,238,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,147,147,156,147,102,175,255,228,229,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,175,156,102,247,255,102,156,228,238,238,239,239,238,228,147,229,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,147,156,147,147,156,175,175,156,102,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,102,102,247,255,102,156,228,156,229,238,239,239,239,238,156,147,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,147,156,228,147,156,175,247,255,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,175,102,255,255,175,156,156,229,228,156,238,239,239,239,239,229,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,147,156,229,156,147,102,255,255,247,175,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,102,175,247,175,156,156,228,229,238,156,229,239,239,239,239,238,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,147,156,238,228,147,102,247,255,247,102,175,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,156,102,102,156,156,228,228,229,238,229,228,239,239,239,239,238,228,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,147,228,238,229,147,156,247,247,247,175,102,175,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,175,156,156,156,228,228,229,228,229,238,238,228,238,239,239,239,239,229,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,147,228,239,229,147,156,175,247,247,175,175,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,102,156,102,156,229,228,238,228,228,238,239,229,229,239,239,239,239,238,228,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,147,228,239,229,156,147,102,247,247,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,175,156,102,156,156,238,228,238,228,228,238,239,238,229,238,239,239,239,239,229,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,147,229,239,229,228,147,156,175,247,247,175,102,175,175,102,175,255,255,255,255,255,255,255,255,255,255,247,102,102,102,156,228,239,228,238,228,228,229,239,239,238,229,238,239,239,239,238,228,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,147,229,239,229,229,156,147,156,247,247,247,175,247,255,255,255,255,255,255,255,255,255,255,255,255,247,102,175,175,102,156,229,239,229,238,228,228,229,239,239,238,229,238,238,239,239,239,229,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,147,228,239,229,229,156,156,147,156,247,247,247,247,247,255,255,255,255,255,255,255,255,255,255,247,102,175,175,175,102,156,238,239,229,238,228,228,229,238,239,239,238,229,238,238,239,239,238,228,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,147,228,239,229,229,156,156,228,147,102,247,247,247,175,247,255,255,255,255,255,255,255,255,247,102,102,175,175,175,102,156,239,239,229,238,228,156,229,238,239,239,238,238,229,238,238,239,239,229,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,147,156,239,238,229,156,147,228,228,147,102,247,247,247,247,255,255,255,255,255,255,255,247,102,102,175,175,175,175,156,229,239,239,229,238,228,156,229,229,238,239,239,238,238,229,238,238,239,238,228,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,147,238,239,229,156,147,228,229,228,147,102,247,247,255,255,255,255,255,255,247,175,156,102,102,175,175,247,175,156,229,239,239,228,238,228,147,156,228,156,147,147,147,147,156,156,156,238,239,238,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,147,229,239,229,156,147,156,229,229,228,147,102,247,247,255,255,255,247,175,102,156,102,102,175,175,247,247,175,156,229,239,239,228,238,228,147,147,147,147,228,228,246,246,246,246,228,156,229,239,229,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,147,229,239,238,228,147,147,228,238,229,228,147,102,175,247,247,175,102,156,156,102,102,175,175,247,247,247,175,156,238,239,239,156,238,229,147,156,228,246,246,246,246,246,228,228,246,246,156,238,238,229,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,147,228,238,239,229,147,172,147,229,238,228,228,147,147,156,156,147,156,156,102,102,175,247,247,247,247,247,175,156,238,239,238,156,238,229,147,228,246,228,246,228,228,246,228,156,228,255,228,147,239,238,229,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,147,229,238,238,228,147,172,147,229,238,229,156,156,147,147,156,156,102,175,247,247,247,247,247,255,247,175,156,238,239,238,156,229,238,147,156,246,228,246,156,147,147,156,246,255,246,228,147,229,239,238,229,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,147,147,147,147,147,147,147,147,228,238,238,229,156,156,156,147,156,175,247,247,247,247,255,255,255,247,175,156,238,239,238,147,229,238,156,147,246,147,147,147,228,246,255,255,246,246,228,147,229,238,239,238,229,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,147,228,246,246,246,246,228,156,147,147,228,229,228,156,156,147,156,175,247,247,255,255,255,255,255,247,175,156,238,239,238,147,228,238,228,147,147,228,246,255,255,255,246,228,228,246,246,229,229,229,238,238,238,229,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,147,228,246,246,156,156,228,246,246,246,156,147,147,147,147,147,147,156,175,255,255,255,255,255,255,247,247,175,156,238,239,238,147,156,238,229,147,246,255,246,246,246,246,156,156,228,228,238,238,238,238,238,238,238,238,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,147,246,246,246,156,228,246,156,156,246,246,246,246,147,147,147,147,156,175,255,255,255,255,255,255,247,247,175,156,229,239,238,156,147,229,238,156,246,255,156,228,228,246,156,228,238,238,238,238,238,239,239,238,229,238,238,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,147,246,246,246,156,147,246,156,156,246,156,156,147,110,110,147,102,156,175,255,255,255,255,255,247,247,247,156,156,229,239,238,228,156,156,238,238,156,255,156,228,229,238,238,238,229,228,229,238,229,147,238,239,239,229,238,238,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,147,246,228,246,228,156,228,156,156,228,147,147,110,191,147,102,156,102,247,255,255,255,255,247,247,175,156,156,156,229,239,238,228,246,156,228,238,238,238,238,238,238,229,229,228,156,229,238,229,156,156,147,229,239,239,229,238,238,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,147,147,246,156,228,246,228,147,156,156,147,156,191,191,110,147,175,102,247,247,255,255,255,247,175,102,156,228,246,228,156,239,238,228,255,228,228,228,229,229,229,229,228,156,156,156,229,238,229,228,156,156,147,147,229,239,238,229,238,238,147,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,147,156,147,246,156,228,228,255,228,147,147,156,110,191,191,110,156,247,247,247,247,247,255,247,175,156,156,246,255,246,228,156,238,239,229,228,246,228,156,156,156,156,156,156,228,228,229,238,229,156,228,156,147,156,156,147,238,239,229,229,238,229,147,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,147,156,156,147,228,156,228,156,255,255,246,228,147,110,110,191,110,156,175,247,247,247,247,247,175,156,228,246,255,228,255,246,156,229,239,238,156,228,156,156,156,156,228,228,228,228,229,238,229,156,228,228,156,156,228,156,156,147,239,238,229,229,238,147,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,147,156,156,156,147,228,156,228,156,255,246,255,255,228,147,147,147,147,156,156,156,156,156,156,156,156,147,246,255,228,228,246,255,156,229,238,238,229,156,156,156,156,228,228,228,229,238,238,238,156,228,228,156,156,228,228,156,156,147,238,239,229,229,238,229,147,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,147,228,156,156,156,228,156,156,156,255,228,246,255,255,228,156,110,110,102,110,110,175,102,110,102,147,228,255,246,228,228,228,246,156,156,229,238,238,229,229,229,229,229,229,238,238,238,229,156,228,228,228,156,228,228,228,156,156,156,147,239,238,229,238,238,229,147,199,199,199,199,199,199,199,199,199,199,199,
199,147,156,228,228,156,156,228,228,156,156,246,156,228,228,255,246,147,102,110,102,175,175,102,110,175,147,228,255,228,255,229,228,228,156,228,156,156,229,238,238,238,238,238,238,238,238,229,229,156,228,228,228,228,228,228,228,228,156,156,156,147,238,239,229,229,238,238,147,199,199,199,199,199,199,199,199,199,199,199,
147,156,156,228,228,228,156,156,228,228,228,156,156,228,156,255,255,255,147,175,110,102,102,110,175,147,228,255,246,228,246,246,228,228,228,228,228,156,156,156,229,238,238,238,229,229,229,156,156,228,228,228,228,228,228,228,228,156,156,156,156,156,147,239,229,229,238,238,229,147,199,199,199,199,199,199,199,199,199,199,


